0040101F:  B8 34120000        mov eax, 00001234   [5]
5ADC6A85:  0FB7C1             movzx eax,cx       [3]
5ADC6A88:  2BC2               sub eax, edx       [2]
5ADC6A8A:  5E                 pop esi            [1]
5ADC6A8B:  5D                 pop ebp            [1]
5ADC6A8C:  C2 0800            ret 0008           [3]
5ADC6AC2:  85C0               test eax, eax      [2]
5ADC6AC4:  0F84 4E580000      jz 5ADCC318        [6]
5ADC6ACA:  46                 inc esi            [1]
5ADC6ACB:  3B7510             cmp esi,Dword ptr SS:[ebp+10h]   [3]
5ADC6ACE:  7CE7               jl 5ADC6AB7        [2]
5ADC6AB7:  8B450C             mov eax,Dword ptr SS:[ebp+0Ch]   [3]
5ADC6ABA:  FF34B0             push Dword ptr DS:[esi*4+eax]   [3]
5ADC6ABD:  FF7508             push Dword ptr SS:[ebp+08h]   [3]
5ADC6AC0:  FFD7               call edi           [2]
5ADC6A30:  8BFF               mov edi, edi       [2]
5ADC6A32:  55                 push ebp           [1]
5ADC6A33:  8BEC               mov ebp, esp       [2]
5ADC6A35:  56                 push esi           [1]
5ADC6A36:  8B7508             mov esi,Dword ptr SS:[ebp+08h]   [3]
5ADC6A39:  85F6               test esi, esi      [2]
5ADC6A3B:  0F84 65C10100      jz 5ADE2BA6        [6]
5ADC6A41:  8B550C             mov edx,Dword ptr SS:[ebp+0Ch]   [3]
5ADC6A44:  85D2               test edx, edx      [2]
5ADC6A46:  0F84 66C10100      jz 5ADE2BB2        [6]
5ADC6A4C:  33C0               xor eax, eax       [2]
5ADC6A4E:  66:8B06            mov ax,Word ptr DS:[esi]    [3]
5ADC6A51:  66:83F841          cmp ax, 41         [4]
5ADC6A55:  7238               jb 5ADC6A8F        [2]
5ADC6A57:  66:83F85A          cmp ax, 5A         [4]
5ADC6A5B:  8D4820             lea ecx,Dword ptr DS:[eax+20h]   [3]
5ADC6A5E:  772F               ja 5ADC6A8F        [2]
5ADC6A60:  33C0               xor eax, eax       [2]
5ADC6A62:  66:8B02            mov ax,Word ptr DS:[edx]    [3]
5ADC6A65:  66:83F841          cmp ax, 41         [4]
5ADC6A69:  7209               jb 5ADC6A74        [2]
5ADC6A6B:  66:83F85A          cmp ax, 5A         [4]
5ADC6A6F:  7703               ja 5ADC6A74        [2]
5ADC6A74:  46                 inc esi            [1]
5ADC6A75:  46                 inc esi            [1]
5ADC6A76:  42                 inc edx            [1]
5ADC6A77:  42                 inc edx            [1]
5ADC6A78:  66:85C9            test cx, cx        [3]
5ADC6A7B:  7405               jz 5ADC6A82        [2]
5ADC6A7D:  66:3BC8            cmp cx, ax         [3]
5ADC6A80:  74CA               jz 5ADC6A4C        [2]
5ADC6A82:  0FB7D0             movzx edx,ax       [3]
5ADC6A85:  0FB7C1             movzx eax,cx       [3]
5ADC6A88:  2BC2               sub eax, edx       [2]
5ADC6A8A:  5E                 pop esi            [1]
5ADC6A8B:  5D                 pop ebp            [1]
5ADC6A8C:  C2 0800            ret 0008           [3]
5ADC6AC2:  85C0               test eax, eax      [2]
5ADC6AC4:  0F84 4E580000      jz 5ADCC318        [6]
5ADC6ACA:  46                 inc esi            [1]
5ADC6ACB:  3B7510             cmp esi,Dword ptr SS:[ebp+10h]   [3]
5ADC6ACE:  7CE7               jl 5ADC6AB7        [2]
5ADC6AB7:  8B450C             mov eax,Dword ptr SS:[ebp+0Ch]   [3]
5ADC6ABA:  FF34B0             push Dword ptr DS:[esi*4+eax]   [3]
5ADC6ABD:  FF7508             push Dword ptr SS:[ebp+08h]   [3]
5ADC6AC0:  FFD7               call edi           [2]
5ADC6A30:  8BFF               mov edi, edi       [2]
5ADC6A32:  55                 push ebp           [1]
5ADC6A33:  8BEC               mov ebp, esp       [2]
5ADC6A35:  56                 push esi           [1]
5ADC6A36:  8B7508             mov esi,Dword ptr SS:[ebp+08h]   [3]
5ADC6A39:  85F6               test esi, esi      [2]
5ADC6A3B:  0F84 65C10100      jz 5ADE2BA6        [6]
5ADC6A41:  8B550C             mov edx,Dword ptr SS:[ebp+0Ch]   [3]
5ADC6A44:  85D2               test edx, edx      [2]
5ADC6A46:  0F84 66C10100      jz 5ADE2BB2        [6]
5ADC6A4C:  33C0               xor eax, eax       [2]
5ADC6A4E:  66:8B06            mov ax,Word ptr DS:[esi]    [3]
5ADC6A51:  66:83F841          cmp ax, 41         [4]
5ADC6A55:  7238               jb 5ADC6A8F        [2]
5ADC6A57:  66:83F85A          cmp ax, 5A         [4]
5ADC6A5B:  8D4820             lea ecx,Dword ptr DS:[eax+20h]   [3]
5ADC6A5E:  772F               ja 5ADC6A8F        [2]
5ADC6A60:  33C0               xor eax, eax       [2]
5ADC6A62:  66:8B02            mov ax,Word ptr DS:[edx]    [3]
5ADC6A65:  66:83F841          cmp ax, 41         [4]
5ADC6A69:  7209               jb 5ADC6A74        [2]
5ADC6A6B:  66:83F85A          cmp ax, 5A         [4]
5ADC6A6F:  7703               ja 5ADC6A74        [2]
5ADC6A74:  46                 inc esi            [1]
5ADC6A75:  46                 inc esi            [1]
5ADC6A76:  42                 inc edx            [1]
5ADC6A77:  42                 inc edx            [1]
5ADC6A78:  66:85C9            test cx, cx        [3]
5ADC6A7B:  7405               jz 5ADC6A82        [2]
5ADC6A7D:  66:3BC8            cmp cx, ax         [3]
5ADC6A80:  74CA               jz 5ADC6A4C        [2]
5ADC6A82:  0FB7D0             movzx edx,ax       [3]
5ADC6A85:  0FB7C1             movzx eax,cx       [3]
5ADC6A88:  2BC2               sub eax, edx       [2]
5ADC6A8A:  5E                 pop esi            [1]
5ADC6A8B:  5D                 pop ebp            [1]
5ADC6A8C:  C2 0800            ret 0008           [3]
5ADC6AC2:  85C0               test eax, eax      [2]
5ADC6AC4:  0F84 4E580000      jz 5ADCC318        [6]
5ADC6ACA:  46                 inc esi            [1]
5ADC6ACB:  3B7510             cmp esi,Dword ptr SS:[ebp+10h]   [3]
5ADC6ACE:  7CE7               jl 5ADC6AB7        [2]
5ADC6AB7:  8B450C             mov eax,Dword ptr SS:[ebp+0Ch]   [3]
5ADC6ABA:  FF34B0             push Dword ptr DS:[esi*4+eax]   [3]
5ADC6ABD:  FF7508             push Dword ptr SS:[ebp+08h]   [3]
5ADC6AC0:  FFD7               call edi           [2]
5ADC6A30:  8BFF               mov edi, edi       [2]
5ADC6A32:  55                 push ebp           [1]
5ADC6A33:  8BEC               mov ebp, esp       [2]
5ADC6A35:  56                 push esi           [1]
5ADC6A36:  8B7508             mov esi,Dword ptr SS:[ebp+08h]   [3]
5ADC6A39:  85F6               test esi, esi      [2]
5ADC6A3B:  0F84 65C10100      jz 5ADE2BA6        [6]
5ADC6A41:  8B550C             mov edx,Dword ptr SS:[ebp+0Ch]   [3]
5ADC6A44:  85D2               test edx, edx      [2]
5ADC6A46:  0F84 66C10100      jz 5ADE2BB2        [6]
5ADC6A4C:  33C0               xor eax, eax       [2]
5ADC6A4E:  66:8B06            mov ax,Word ptr DS:[esi]    [3]
5ADC6A51:  66:83F841          cmp ax, 41         [4]
5ADC6A55:  7238               jb 5ADC6A8F        [2]
5ADC6A57:  66:83F85A          cmp ax, 5A         [4]
5ADC6A5B:  8D4820             lea ecx,Dword ptr DS:[eax+20h]   [3]
5ADC6A5E:  772F               ja 5ADC6A8F        [2]
5ADC6A60:  33C0               xor eax, eax       [2]
5ADC6A62:  66:8B02            mov ax,Word ptr DS:[edx]    [3]
5ADC6A65:  66:83F841          cmp ax, 41         [4]
5ADC6A69:  7209               jb 5ADC6A74        [2]
5ADC6A6B:  66:83F85A          cmp ax, 5A         [4]
5ADC6A6F:  7703               ja 5ADC6A74        [2]
5ADC6A74:  46                 inc esi            [1]
5ADC6A75:  46                 inc esi            [1]
5ADC6A76:  42                 inc edx            [1]
5ADC6A77:  42                 inc edx            [1]
5ADC6A78:  66:85C9            test cx, cx        [3]
5ADC6A7B:  7405               jz 5ADC6A82        [2]
5ADC6A7D:  66:3BC8            cmp cx, ax         [3]
5ADC6A80:  74CA               jz 5ADC6A4C        [2]
5ADC6A82:  0FB7D0             movzx edx,ax       [3]
5ADC6A85:  0FB7C1             movzx eax,cx       [3]
5ADC6A88:  2BC2               sub eax, edx       [2]
5ADC6A8A:  5E                 pop esi            [1]
5ADC6A8B:  5D                 pop ebp            [1]
5ADC6A8C:  C2 0800            ret 0008           [3]
5ADC6AC2:  85C0               test eax, eax      [2]
5ADC6AC4:  0F84 4E580000      jz 5ADCC318        [6]
5ADC6ACA:  46                 inc esi            [1]
5ADC6ACB:  3B7510             cmp esi,Dword ptr SS:[ebp+10h]   [3]
5ADC6ACE:  7CE7               jl 5ADC6AB7        [2]
5ADC6AB7:  8B450C             mov eax,Dword ptr SS:[ebp+0Ch]   [3]
5ADC6ABA:  FF34B0             push Dword ptr DS:[esi*4+eax]   [3]
5ADC6ABD:  FF7508             push Dword ptr SS:[ebp+08h]   [3]
5ADC6AC0:  FFD7               call edi           [2]
5ADC6A30:  8BFF               mov edi, edi       [2]
5ADC6A32:  55                 push ebp           [1]
5ADC6A33:  8BEC               mov ebp, esp       [2]
5ADC6A35:  56                 push esi           [1]
5ADC6A36:  8B7508             mov esi,Dword ptr SS:[ebp+08h]   [3]
5ADC6A39:  85F6               test esi, esi      [2]
5ADC6A3B:  0F84 65C10100      jz 5ADE2BA6        [6]
5ADC6A41:  8B550C             mov edx,Dword ptr SS:[ebp+0Ch]   [3]
5ADC6A44:  85D2               test edx, edx      [2]
5ADC6A46:  0F84 66C10100      jz 5ADE2BB2        [6]
5ADC6A4C:  33C0               xor eax, eax       [2]
5ADC6A4E:  66:8B06            mov ax,Word ptr DS:[esi]    [3]
5ADC6A51:  66:83F841          cmp ax, 41         [4]
5ADC6A55:  7238               jb 5ADC6A8F        [2]
5ADC6A57:  66:83F85A          cmp ax, 5A         [4]
5ADC6A5B:  8D4820             lea ecx,Dword ptr DS:[eax+20h]   [3]
5ADC6A5E:  772F               ja 5ADC6A8F        [2]
5ADC6A60:  33C0               xor eax, eax       [2]
5ADC6A62:  66:8B02            mov ax,Word ptr DS:[edx]    [3]
5ADC6A65:  66:83F841          cmp ax, 41         [4]
5ADC6A69:  7209               jb 5ADC6A74        [2]
5ADC6A6B:  66:83F85A          cmp ax, 5A         [4]
5ADC6A6F:  7703               ja 5ADC6A74        [2]
5ADC6A74:  46                 inc esi            [1]
5ADC6A75:  46                 inc esi            [1]
5ADC6A76:  42                 inc edx            [1]
5ADC6A77:  42                 inc edx            [1]
5ADC6A78:  66:85C9            test cx, cx        [3]
5ADC6A7B:  7405               jz 5ADC6A82        [2]
5ADC6A7D:  66:3BC8            cmp cx, ax         [3]
5ADC6A80:  74CA               jz 5ADC6A4C        [2]
5ADC6A82:  0FB7D0             movzx edx,ax       [3]
5ADC6A85:  0FB7C1             movzx eax,cx       [3]
5ADC6A88:  2BC2               sub eax, edx       [2]
5ADC6A8A:  5E                 pop esi            [1]
5ADC6A8B:  5D                 pop ebp            [1]
5ADC6A8C:  C2 0800            ret 0008           [3]
5ADC6AC2:  85C0               test eax, eax      [2]
5ADC6AC4:  0F84 4E580000      jz 5ADCC318        [6]
5ADC6ACA:  46                 inc esi            [1]
5ADC6ACB:  3B7510             cmp esi,Dword ptr SS:[ebp+10h]   [3]
5ADC6ACE:  7CE7               jl 5ADC6AB7        [2]
5ADC6AB7:  8B450C             mov eax,Dword ptr SS:[ebp+0Ch]   [3]
5ADC6ABA:  FF34B0             push Dword ptr DS:[esi*4+eax]   [3]
5ADC6ABD:  FF7508             push Dword ptr SS:[ebp+08h]   [3]
5ADC6AC0:  FFD7               call edi           [2]
5ADC6A30:  8BFF               mov edi, edi       [2]
5ADC6A32:  55                 push ebp           [1]
5ADC6A33:  8BEC               mov ebp, esp       [2]
5ADC6A35:  56                 push esi           [1]
5ADC6A36:  8B7508             mov esi,Dword ptr SS:[ebp+08h]   [3]
5ADC6A39:  85F6               test esi, esi      [2]
5ADC6A3B:  0F84 65C10100      jz 5ADE2BA6        [6]
5ADC6A41:  8B550C             mov edx,Dword ptr SS:[ebp+0Ch]   [3]
5ADC6A44:  85D2               test edx, edx      [2]
5ADC6A46:  0F84 66C10100      jz 5ADE2BB2        [6]
5ADC6A4C:  33C0               xor eax, eax       [2]
5ADC6A4E:  66:8B06            mov ax,Word ptr DS:[esi]    [3]
5ADC6A51:  66:83F841          cmp ax, 41         [4]
5ADC6A55:  7238               jb 5ADC6A8F        [2]
5ADC6A57:  66:83F85A          cmp ax, 5A         [4]
5ADC6A5B:  8D4820             lea ecx,Dword ptr DS:[eax+20h]   [3]
5ADC6A5E:  772F               ja 5ADC6A8F        [2]
5ADC6A60:  33C0               xor eax, eax       [2]
5ADC6A62:  66:8B02            mov ax,Word ptr DS:[edx]    [3]
5ADC6A65:  66:83F841          cmp ax, 41         [4]
5ADC6A69:  7209               jb 5ADC6A74        [2]
5ADC6A6B:  66:83F85A          cmp ax, 5A         [4]
5ADC6A6F:  7703               ja 5ADC6A74        [2]
5ADC6A74:  46                 inc esi            [1]
5ADC6A75:  46                 inc esi            [1]
5ADC6A76:  42                 inc edx            [1]
5ADC6A77:  42                 inc edx            [1]
5ADC6A78:  66:85C9            test cx, cx        [3]
5ADC6A7B:  7405               jz 5ADC6A82        [2]
5ADC6A7D:  66:3BC8            cmp cx, ax         [3]
5ADC6A80:  74CA               jz 5ADC6A4C        [2]
5ADC6A82:  0FB7D0             movzx edx,ax       [3]
5ADC6A85:  0FB7C1             movzx eax,cx       [3]
5ADC6A88:  2BC2               sub eax, edx       [2]
5ADC6A8A:  5E                 pop esi            [1]
5ADC6A8B:  5D                 pop ebp            [1]
5ADC6A8C:  C2 0800            ret 0008           [3]
5ADC6AC2:  85C0               test eax, eax      [2]
5ADC6AC4:  0F84 4E580000      jz 5ADCC318        [6]
5ADC6ACA:  46                 inc esi            [1]
5ADC6ACB:  3B7510             cmp esi,Dword ptr SS:[ebp+10h]   [3]
5ADC6ACE:  7CE7               jl 5ADC6AB7        [2]
5ADC6AB7:  8B450C             mov eax,Dword ptr SS:[ebp+0Ch]   [3]
5ADC6ABA:  FF34B0             push Dword ptr DS:[esi*4+eax]   [3]
5ADC6ABD:  FF7508             push Dword ptr SS:[ebp+08h]   [3]
5ADC6AC0:  FFD7               call edi           [2]
5ADC6A30:  8BFF               mov edi, edi       [2]
5ADC6A32:  55                 push ebp           [1]
5ADC6A33:  8BEC               mov ebp, esp       [2]
5ADC6A35:  56                 push esi           [1]
5ADC6A36:  8B7508             mov esi,Dword ptr SS:[ebp+08h]   [3]
5ADC6A39:  85F6               test esi, esi      [2]
5ADC6A3B:  0F84 65C10100      jz 5ADE2BA6        [6]
5ADC6A41:  8B550C             mov edx,Dword ptr SS:[ebp+0Ch]   [3]
5ADC6A44:  85D2               test edx, edx      [2]
5ADC6A46:  0F84 66C10100      jz 5ADE2BB2        [6]
5ADC6A4C:  33C0               xor eax, eax       [2]
5ADC6A4E:  66:8B06            mov ax,Word ptr DS:[esi]    [3]
5ADC6A51:  66:83F841          cmp ax, 41         [4]
5ADC6A55:  7238               jb 5ADC6A8F        [2]
5ADC6A57:  66:83F85A          cmp ax, 5A         [4]
5ADC6A5B:  8D4820             lea ecx,Dword ptr DS:[eax+20h]   [3]
5ADC6A5E:  772F               ja 5ADC6A8F        [2]
5ADC6A60:  33C0               xor eax, eax       [2]
5ADC6A62:  66:8B02            mov ax,Word ptr DS:[edx]    [3]
5ADC6A65:  66:83F841          cmp ax, 41         [4]
5ADC6A69:  7209               jb 5ADC6A74        [2]
5ADC6A6B:  66:83F85A          cmp ax, 5A         [4]
5ADC6A6F:  7703               ja 5ADC6A74        [2]
5ADC6A74:  46                 inc esi            [1]
5ADC6A75:  46                 inc esi            [1]
5ADC6A76:  42                 inc edx            [1]
5ADC6A77:  42                 inc edx            [1]
5ADC6A78:  66:85C9            test cx, cx        [3]
5ADC6A7B:  7405               jz 5ADC6A82        [2]
5ADC6A7D:  66:3BC8            cmp cx, ax         [3]
5ADC6A80:  74CA               jz 5ADC6A4C        [2]
5ADC6A82:  0FB7D0             movzx edx,ax       [3]
5ADC6A85:  0FB7C1             movzx eax,cx       [3]
5ADC6A88:  2BC2               sub eax, edx       [2]
5ADC6A8A:  5E                 pop esi            [1]
5ADC6A8B:  5D                 pop ebp            [1]
5ADC6A8C:  C2 0800            ret 0008           [3]
5ADC6AC2:  85C0               test eax, eax      [2]
5ADC6AC4:  0F84 4E580000      jz 5ADCC318        [6]
5ADC6ACA:  46                 inc esi            [1]
5ADC6ACB:  3B7510             cmp esi,Dword ptr SS:[ebp+10h]   [3]
5ADC6ACE:  7CE7               jl 5ADC6AB7        [2]
5ADC6AB7:  8B450C             mov eax,Dword ptr SS:[ebp+0Ch]   [3]
5ADC6ABA:  FF34B0             push Dword ptr DS:[esi*4+eax]   [3]
5ADC6ABD:  FF7508             push Dword ptr SS:[ebp+08h]   [3]
5ADC6AC0:  FFD7               call edi           [2]
5ADC6A30:  8BFF               mov edi, edi       [2]
5ADC6A32:  55                 push ebp           [1]
5ADC6A33:  8BEC               mov ebp, esp       [2]
5ADC6A35:  56                 push esi           [1]
5ADC6A36:  8B7508             mov esi,Dword ptr SS:[ebp+08h]   [3]
5ADC6A39:  85F6               test esi, esi      [2]
5ADC6A3B:  0F84 65C10100      jz 5ADE2BA6        [6]
5ADC6A41:  8B550C             mov edx,Dword ptr SS:[ebp+0Ch]   [3]
5ADC6A44:  85D2               test edx, edx      [2]
5ADC6A46:  0F84 66C10100      jz 5ADE2BB2        [6]
5ADC6A4C:  33C0               xor eax, eax       [2]
5ADC6A4E:  66:8B06            mov ax,Word ptr DS:[esi]    [3]
5ADC6A51:  66:83F841          cmp ax, 41         [4]
5ADC6A55:  7238               jb 5ADC6A8F        [2]
5ADC6A57:  66:83F85A          cmp ax, 5A         [4]
5ADC6A5B:  8D4820             lea ecx,Dword ptr DS:[eax+20h]   [3]
5ADC6A5E:  772F               ja 5ADC6A8F        [2]
5ADC6A60:  33C0               xor eax, eax       [2]
5ADC6A62:  66:8B02            mov ax,Word ptr DS:[edx]    [3]
5ADC6A65:  66:83F841          cmp ax, 41         [4]
5ADC6A69:  7209               jb 5ADC6A74        [2]
5ADC6A6B:  66:83F85A          cmp ax, 5A         [4]
5ADC6A6F:  7703               ja 5ADC6A74        [2]
5ADC6A74:  46                 inc esi            [1]
5ADC6A75:  46                 inc esi            [1]
5ADC6A76:  42                 inc edx            [1]
5ADC6A77:  42                 inc edx            [1]
5ADC6A78:  66:85C9            test cx, cx        [3]
5ADC6A7B:  7405               jz 5ADC6A82        [2]
5ADC6A7D:  66:3BC8            cmp cx, ax         [3]
5ADC6A80:  74CA               jz 5ADC6A4C        [2]
5ADC6A82:  0FB7D0             movzx edx,ax       [3]
5ADC6A85:  0FB7C1             movzx eax,cx       [3]
5ADC6A88:  2BC2               sub eax, edx       [2]
5ADC6A8A:  5E                 pop esi            [1]
5ADC6A8B:  5D                 pop ebp            [1]
5ADC6A8C:  C2 0800            ret 0008           [3]
